college_team,college_conference,nfl_team,year,overall,draft_round,pick,name,position,height,weight,season_before_draft,receiving_rec,receiving_yds,receiving_td,receiving_ypr,regular_season_games,regular_season_wins,regular_season_losses,postseason_games,postseason_wins,postseason_losses,forty,bench,vertical,broad_jump,cone,shuttle,attended_combine
LSU,SEC,Jacksonville,2024,23,1,23,Brian Thomas Jr.,Wide Receiver,75.0,209.0,2023,68.0,1177.0,17.0,17.3,12,9,3,1,1,0,4.33,11.0,38.5,126.0,,,Y
Texas,Big 12,Kansas City,2024,28,1,28,Xavier Worthy,Wide Receiver,71.0,165.0,2023,75.0,1014.0,5.0,13.5,13,12,1,1,0,1,4.21,,41.0,131.0,,,Y
Florida,SEC,San Francisco,2024,31,1,31,Ricky Pearsall,Wide Receiver,73.0,189.0,2023,64.0,970.0,4.0,15.2,12,5,7,0,0,0,4.41,17.0,42.0,129.0,6.64,4.05,Y
South Carolina,SEC,Carolina,2024,32,1,32,Xavier Legette,Wide Receiver,73.0,221.0,2023,71.0,1255.0,7.0,17.7,12,5,7,0,0,0,4.39,,40.0,126.0,,,Y
Florida State,ACC,Buffalo,2024,33,2,1,Keon Coleman,Wide Receiver,75.0,213.0,2023,50.0,658.0,11.0,13.2,13,13,0,1,0,1,4.61,,38.0,127.0,,,Y
Georgia,SEC,Los Angeles,2024,34,2,2,Ladd McConkey,Wide Receiver,72.0,186.0,2023,30.0,478.0,2.0,15.9,13,12,1,1,1,0,4.39,13.0,36.0,124.0,,,Y
Washington,Pac-12,New England,2024,37,2,5,Ja'Lynn Polk,Wide Receiver,73.0,203.0,2023,69.0,1159.0,9.0,16.8,13,13,0,2,1,1,4.52,,37.5,129.0,,,Y
Texas,Big 12,Indianapolis,2024,52,2,20,Adonai Mitchell,Wide Receiver,74.0,205.0,2023,55.0,845.0,11.0,15.4,13,12,1,1,0,1,4.34,,39.5,136.0,,,Y
Western Kentucky,Conference USA,New York,2024,65,3,1,Malachi Corley,Wide Receiver,71.0,207.0,2023,79.0,984.0,11.0,12.5,12,7,5,1,1,0,,,,,,,Y
Alabama,SEC,Cincinnati,2024,80,3,16,Jermaine Burton,Wide Receiver,72.0,196.0,2023,39.0,798.0,8.0,20.5,13,12,1,1,0,1,4.45,,38.5,133.0,,,Y
Michigan,Big Ten,Pittsburgh,2024,84,3,20,Roman Wilson,Wide Receiver,71.0,185.0,2023,48.0,789.0,12.0,16.4,13,13,0,2,2,0,4.39,12.0,,,,,Y
Washington,Pac-12,Tampa Bay,2024,92,3,29,Jalen McMillan,Wide Receiver,73.0,197.0,2023,45.0,559.0,5.0,12.4,13,13,0,2,1,1,4.47,,37.0,127.0,6.94,4.18,Y
Rice,American Athletic,Washington,2024,100,3,37,Luke McCaffrey,Wide Receiver,74.0,198.0,2023,71.0,992.0,13.0,14.0,12,6,6,1,0,1,4.46,,36.0,121.0,6.7,4.02,Y
Oregon,Pac-12,Denver,2024,102,4,2,Troy Franklin,Wide Receiver,74.0,176.0,2023,81.0,1383.0,14.0,17.1,13,11,2,1,1,0,4.41,,39.0,124.0,6.9,4.31,Y
UCF,Big 12,New England,2024,110,4,10,Javon Baker,Wide Receiver,73.0,202.0,2023,52.0,1139.0,7.0,21.9,12,6,6,1,0,1,4.54,,37.0,121.0,,,Y
North Carolina,ACC,Baltimore,2024,113,4,13,Devontez Walker,Wide Receiver,74.0,193.0,2023,41.0,699.0,7.0,17.0,12,8,4,1,0,1,4.36,,40.5,134.0,,,Y
Arizona,Pac-12,San Francisco,2024,135,4,35,Jacob Cowing,Wide Receiver,68.0,168.0,2023,89.0,839.0,13.0,9.4,12,9,3,1,1,0,4.38,,36.0,119.0,7.02,4.32,Y
Oregon State,Pac-12,Indianapolis,2024,142,5,7,Anthony Gould,Wide Receiver,68.0,174.0,2023,44.0,718.0,2.0,16.3,12,8,4,1,0,1,4.39,,39.5,129.0,,4.16,Y
Texas A&M,SEC,Philadelphia,2024,152,5,17,Ainias Smith,Wide Receiver,70.0,200.0,2023,53.0,795.0,2.0,15.0,12,7,5,1,0,1,,21.0,,,,,Y
Louisville,ACC,Cleveland,2024,156,5,21,Jamari Thrash,Wide Receiver,72.0,188.0,2023,63.0,858.0,6.0,13.6,13,10,3,1,0,1,4.46,,34.0,120.0,7.16,,Y
Pittsburgh,ACC,New Orleans,2024,170,5,35,Bub Means,Wide Receiver,73.0,212.0,2023,41.0,721.0,6.0,17.6,12,3,9,0,0,0,4.43,19.0,39.5,122.0,,,Y
Tulane,American Athletic,Tennessee,2024,182,6,6,Jha'Quan Jackson,Wide Receiver,69.0,188.0,2023,26.0,439.0,4.0,16.9,13,11,2,1,0,1,4.42,12.0,32.0,118.0,,,Y
Virginia,ACC,Miami,2024,184,6,8,Malik Washington,Wide Receiver,69.0,191.0,2023,110.0,1426.0,9.0,13.0,12,3,9,0,0,0,4.47,19.0,42.5,126.0,,,Y
Florida State,ACC,Philadelphia,2024,185,6,9,Johnny Wilson,Wide Receiver,78.0,231.0,2023,41.0,617.0,2.0,15.0,13,13,0,1,0,1,4.52,,37.0,128.0,,4.11,Y
Illinois,Big Ten,Atlanta,2024,187,6,11,Casey Washington,Wide Receiver,74.0,200.0,2023,49.0,670.0,4.0,13.7,12,5,7,0,0,0,,,,,,,N
UAB,American Athletic,Arizona,2024,191,6,15,Tejhaun Palmer,Wide Receiver,74.0,210.0,2023,47.0,858.0,7.0,18.3,12,4,8,0,0,0,,,,,,,N
Texas,Big 12,Los Angeles,2024,213,6,37,Jordan Whittington,Wide Receiver,73.0,205.0,2023,42.0,505.0,1.0,12.0,13,12,1,1,0,1,,18.0,,,,,Y
Southeast Missouri State,Big South-OVC,Dallas,2024,216,6,40,Ryan Flournoy,Wide Receiver,73.0,202.0,2023,57.0,839.0,6.0,14.7,11,4,7,0,0,0,,,,,,,N
USC,Pac-12,Los Angeles,2024,225,7,5,Brenden Rice,Wide Receiver,74.0,208.0,2023,45.0,791.0,12.0,17.6,12,7,5,1,1,0,4.5,13.0,36.5,119.0,,,Y
Utah,Pac-12,Denver,2024,235,7,15,Devaughn Vele,Wide Receiver,76.0,203.0,2023,43.0,593.0,3.0,13.8,12,8,4,1,0,1,4.47,,36.0,126.0,,,Y
USC,Pac-12,Miami,2024,241,7,21,Tahj Washington,Wide Receiver,70.0,174.0,2023,59.0,1062.0,8.0,18.0,12,7,5,1,1,0,,,,,,,N
Michigan,Big Ten,Los Angeles,2024,253,7,33,Cornelius Johnson,Wide Receiver,75.0,212.0,2023,47.0,604.0,1.0,12.9,13,13,0,2,2,0,4.44,,37.5,127.0,,,Y
